五、公开数据集
=================================

.. hint:: 仅限高性能计算平台使用。

.. toctree::
   :maxdepth: 2
   :caption: 目录:

.. csv-table:: 
    :header: "数据集", "类型", "集群内地址"
    :widths: 30, 30, 40

    `Visual Genome <http://visualgenome.org/>`_ ,图片语义理解数据集,/seu_share2/datasets/visualgenome
    `MINIST <http://yann.lecun.com/exdb/mnist/index.html>`_,手写数字数据集,/seu_share2/datasets/minst
    `CIFAR-10 <https://www.cs.toronto.edu/~kriz/cifar.html>`_,10类图像数据集,/seu_share2/datasets/cifar-10
    `CIFAR-100 <https://www.cs.toronto.edu/~kriz/cifar.html>`_,100类图像数据集,/seu_share2/datasets/cifar-100
    `FDDB <http://vis-www.cs.umass.edu/fddb/>`_,人脸检测数据集,/seu_share2/datasets/fddb
    `Virtual KITTI 2 <https://europe.naverlabs.com/research/computer-vision/proxy-virtual-worlds-vkitti-2/>`_,自动驾驶数据集,/seu_share2/datasets/vkitti2
    `COCO <https://cocodataset.org/#home>`_,物体检测，分割和字幕数据集,/seu_share2/datasets/coco
    `WikiArt <https://www.kaggle.com/c/painter-by-numbers/overview>`_,艺术图像数据集,/seu_share2/datasets/wikiart
    `THUMOS Challenge 2014 <https://www.crcv.ucf.edu/THUMOS14/>`_,行为识别和时序行为数据集,/seu_share2/datasets/thumos/2014
    `ILSVRC2012 <https://image-net.org/challenges/LSVRC/2012/index>`_,1000类图像数据集,/seu_share2/datasets/ilsvrc/2012
    `Clothing1M <https://github.com/Cysu/noisy_label>`_,14类10000张衣服图片,/seu_share2/datasets/clothing1m
    `WebVision1.0 <https://data.vision.ee.ethz.ch/cvl/webvision/download.html>`_,网页数据集,/seu_share2/datasets/webvision/1.0
    `SIDD-FULL <https://www.eecs.yorku.ca/~kamel/sidd/dataset.php>`_,智能手机相机降噪数据集,/seu_share2/datasets/sidd/full
    `PASCAL VOC <https://pjreddie.com/projects/pascal-voc-dataset-mirror/>`_,4大类20小类图像数据集,/seu_share2/datasets/voc
    `Protein Databases <https://github.com/aqlaboratory/openfold>`_,Alphafold/Colabfold数据集,/seu_share2/datasets/openfold/data
    `LVIS <https://www.lvisdataset.org/dataset>`_,大规模细粒度词汇集标记数据集,/seu_share2/datasets/lvis
    `RESIDE-DCP <https://sites.google.com/view/reside-dehaze-datasets>`_,合成和真实世界的模糊图像,/seu_share2/datasets/reside-dcp
    `4KDehazing-DCP <https://github.com/zzr-idam/4KDehazing>`_,带雾图像数据,/seu_share2/datasets/4kdehazing-dcp
    `PaddleDetection <https://github.com/PaddlePaddle/PaddleDetection/tree/release/2.4/configs/mot>`_,飞桨目标检测数据集,/seu_share2/datasets/paddledetection
    `DanceTrack <https://github.com/DanceTrack/DanceTrack>`_,多目标跟踪数据集,/seu_share2/datasets/dancetrack
    `CrowdHuman <https://www.crowdhuman.org/>`_,行人检测数据集,/seu_share2/datasets/crowdhuman
    `Vimeo-90K <http://data.csail.mit.edu/tofu/>`_,视频数据集,/seu_share2/datasets/vimeo90k
    `SynthText <https://www.robots.ox.ac.uk/~vgg/data/scenetext/>`_,自然场景文本检测数据集,/seu_share2/datasets/synthtext
    `ACCV 2022国际细粒度图像分析挑战赛 <https://www.cvmart.net/race/10414/des>`_,细粒度图像分析数据集,/seu_share2/datasets/accv
    `FashionMNIST <https://github.com/zalandoresearch/fashion-mnist>`_,服饰数据集,/seu_share2/datasets/fashionmnist
    `EMNIST <https://www.westernsydney.edu.au/icns/reproducible_research/publication_support_materials/emnist>`_,扩展手写数字数据集,/seu_share2/datasets/emnist
    `FaceScrub <https://www.kaggle.com/datasets/rajnishe/facescrub-full?select=actress_faces>`_,公共名人人脸数据库,/seu_share2/datasets/facescrub
    `TNL2K <https://sites.google.com/view/langtrackbenchmark/>`_,自然语言跟踪数据集,/seu_share2/datasets/tnl2k
    `LaSOT <http://vision.cs.stonybrook.edu/~lasot/download.html>`_,目标跟踪数据集,/seu_share2/datasets/lasot
    `OTB99 Sentences <https://github.com/QUVA-Lab/lang-tracker>`_,目标跟踪数据集,/seu_share2/datasets/otb99
